,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
﻿ID,Tipo,SKU,Nombre,Publicado,¿Está destacado?,Visibilidad en el catálogo,Descripción corta,Descripción,Día en que empieza el precio rebajado,Día en que termina el precio rebajado,Estado del impuesto,Clase de impuesto,¿En inventario?,Inventario,Cantidad de bajo inventario,¿Permitir reservas de productos agotados?,¿Vendido individualmente?,Peso (kg),Longitud (cm),Anchura (cm),Altura (cm),¿Permitir valoraciones de clientes?,Nota de compra,Precio rebajado,Precio normal,Categorías,Etiquetas,Clase de envío,Imágenes,Límite de descargas,Días de caducidad de la descarga,Superior,Productos agrupados,Ventas dirigidas,Ventas cruzadas,URL externa,Texto del botón,Posición,,,Meta: _template_type
,simple,,Lote 17,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana7,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/7-17.jpg,,,,,,,,,0,,,
,simple,,Lote 18,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana7,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/7-18.jpg,,,,,,,,,0,,,
,simple,,Lote 19,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana7,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/7-19.jpg,,,,,,,,,0,,,
,simple,,Lote 20,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana7,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/7-20.jpg,,,,,,,,,0,,,
,simple,,Lote 21,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana7,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/7-21.jpg,,,,,,,,,0,,,
,simple,,Lote 22,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana7,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/7-22.jpg,,,,,,,,,0,,,
,simple,,Lote 23,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana7,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/7-23.jpg,,,,,,,,,0,,,
,simple,,Lote 24,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana7,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/7-24.jpg,,,,,,,,,0,,,
,simple,,Lote 25,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana7,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/7-25.jpg,,,,,,,,,0,,,
,simple,,Lote 26,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana7,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/7-26.jpg,,,,,,,,,0,,,
,simple,,Lote 27,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,999999,Manzana7,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/7-27.jpg,,,,,,,,,0,,,default
,simple,,Lote 28,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana7,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/7-28.jpg,,,,,,,,,0,,,
,simple,,Lote 29,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana7,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/7-29.jpg,,,,,,,,,0,,,
,simple,,Lote 30,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana7,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/7-30.jpg,,,,,,,,,0,,,
,simple,,Lote 31,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana7,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/7-31.jpg,,,,,,,,,0,,,
,simple,,Lote 32,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana7,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/7-32.jpg,,,,,,,,,0,,,
,simple,,Lote 33,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana7,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/7-33.jpg,,,,,,,,,0,,,
,simple,,Lote 34,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana7,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/7-34.jpg,,,,,,,,,0,,,
,simple,,Lote 35,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana7,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/7-35.jpg,,,,,,,,,0,,,
,simple,,Lote 36,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana7,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/7-36.jpg,,,,,,,,,0,,,
,simple,,Lote 37,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana7,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/7-37.jpg,,,,,,,,,0,,,default
